Region,Date,Pred,Prediction_Interval
10,2012-12-21,2904032.143450547,"[2715084.165057937, 3092980.121843157]"
10,2012-12-28,2393869.414266729,"[2160336.501367249, 2627402.3271662085]"
10,2013-01-04,2018519.8274582236,"[1819466.3215120032, 2217573.3334044437]"
10,2013-01-11,1559107.9181088598,"[1350814.8397901356, 1767400.996427584]"
10,2013-01-18,1538324.7991404363,"[1306911.7316442784, 1769737.8666365943]"
10,2013-01-25,1633496.5804720928,"[1363836.0002177889, 1903157.1607263968]"
10,2013-02-01,1900682.9967192186,"[1670835.8062368403, 2130530.187201597]"
10,2013-02-08,2105842.283924225,"[1865326.1542489224, 2346358.413599527]"
10,2013-02-15,2188892.6513160607,"[1921679.857690253, 2456105.444941868]"
10,2013-02-22,1969997.9231972639,"[1668508.2290469334, 2271487.6173475944]"
10,2013-03-01,1879257.5282658439,"[1622280.5570878738, 2136234.499443814]"
10,2013-03-08,1909381.6897670992,"[1640476.4819475338, 2178286.8975866647]"
10,2013-03-15,1994111.9645611965,"[1695358.9790587323, 2292864.9500636607]"
10,2013-03-22,1810986.8937078747,"[1480721.4810249358, 2141252.3063908136]"
10,2013-03-29,1785576.2848260314,"[1504072.1170789732, 2067080.4525730896]"
10,2013-04-05,1919027.983566193,"[1624457.0872594118, 2213598.879872974]"
10,2013-04-12,1990696.2449258128,"[1663428.7463623858, 2317963.74348924]"
10,2013-04-19,1813672.5481721328,"[1456945.1312970014, 2170399.965047264]"
10,2013-04-26,1789856.4704692655,"[1485797.2176876331, 2093915.7232508978]"
10,2013-05-03,1708780.0265286856,"[1390607.0938183793, 2026952.9592389916]"
10,2013-05-10,1826627.6803554127,"[1473138.3808210564, 2180116.9798897686]"
10,2013-05-17,1737237.8561812406,"[1355880.2063482055, 2118595.5060142754]"
10,2013-05-24,1795174.837811818,"[1470121.8237582867, 2120227.8518653493]"
10,2013-05-31,1826801.6223663006,"[1486660.4498100018, 2166942.794922599]"
10,2013-06-07,1840752.1468903574,"[1462856.1901051374, 2218648.1036755773]"
10,2013-06-14,1720814.165330888,"[1316323.2949494321, 2125305.0357123436]"
10,2013-06-21,1746048.176485784,"[1401277.3907622166, 2090818.962209351]"
10,2013-06-28,1719115.9654323196,"[1358341.770919366, 2079890.159945273]"
10,2013-07-05,1820682.325895546,"[1419863.1354568345, 2221501.516334257]"
10,2013-07-12,1644407.0357728843,"[1218036.2213897705, 2070777.850155998]"
10,2013-07-19,1717332.5816737507,"[1353912.2638163054, 2080752.8995311959]"
10,2013-07-26,1842018.5282105526,"[1461729.1363193677, 2222307.9201017376]"
11,2012-11-02,1322340.6078933144,"[1187510.3177661626, 1457170.8980204663]"
11,2012-11-09,1434637.8175729024,"[1319714.2223317134, 1549561.4128140914]"
11,2012-11-16,1492143.9995204776,"[1371885.9346828265, 1612402.0643581287]"
11,2012-11-23,1551859.3679615464,"[1418252.9711486427, 1685465.76477445]"
11,2012-11-30,1516799.4594496256,"[1326120.634533108, 1707478.284366143]"
11,2012-12-07,1723931.8761629711,"[1561405.3691362054, 1886458.3831897369]"
11,2012-12-14,1922719.1911227363,"[1752648.604844587, 2092789.7774008857]"
11,2012-12-21,1989119.491027967,"[1800171.512635357, 2178067.469420577]"
11,2012-12-28,1644200.2606201798,"[1410667.3477207003, 1877733.1735196593]"
11,2013-01-04,1521541.9410775236,"[1322488.4351313033, 1720595.447023744]"
11,2013-01-11,1212241.8954708902,"[1003948.817152166, 1420534.9737896144]"
11,2013-01-18,1176244.5388246682,"[944831.4713285102, 1407657.606320826]"
11,2013-01-25,1211435.6859877591,"[941775.1057334552, 1481096.2662420631]"
11,2013-02-01,1451472.998551911,"[1221625.8080695327, 1681320.189034289]"
11,2013-02-08,1583846.99834279,"[1343330.8686674875, 1824363.1280180924]"
11,2013-02-15,1626094.3974165092,"[1358881.6037907016, 1893307.1910423168]"
11,2013-02-22,1460779.821502873,"[1159290.1273525425, 1762269.5156532035]"
11,2013-03-01,1453093.041313774,"[1196116.070135804, 1710070.012491744]"
11,2013-03-08,1456103.7152465312,"[1187198.507426966, 1725008.9230660964]"
11,2013-03-15,1487323.8932908825,"[1188570.9077884182, 1786076.8787933467]"
11,2013-03-22,1345525.017120755,"[1015259.6044378163, 1675790.4298036937]"
11,2013-03-29,1327721.6914643291,"[1046217.5237172709, 1609225.8592113873]"
11,2013-04-05,1474723.1787983796,"[1180152.2824915987, 1769294.0751051605]"
11,2013-04-12,1517282.5052986762,"[1190015.0067352492, 1844550.003862103]"
11,2013-04-19,1392365.3788704327,"[1035637.9619953013, 1749092.7957455642]"
11,2013-04-26,1373281.6202420355,"[1069222.3674604031, 1677340.8730236678]"
11,2013-05-03,1371467.138044199,"[1053294.2053338927, 1689640.0707545052]"
11,2013-05-10,1408781.7929751726,"[1055292.4934408164, 1762271.0925095289]"
11,2013-05-17,1315499.8043901136,"[934142.1545570785, 1696857.4542231485]"
11,2013-05-24,1355079.4017298215,"[1030026.38767629, 1680132.4157833527]"
11,2013-05-31,1391009.6155722286,"[1050868.4430159298, 1731150.788128527]"
11,2013-06-07,1472049.6695609286,"[1094153.7127757086, 1849945.6263461486]"
11,2013-06-14,1376010.1169581732,"[971519.2465767174, 1780500.987339629]"
11,2013-06-21,1389157.6601247333,"[1044386.8744011661, 1733928.4458483006]"
11,2013-06-28,1379368.055726138,"[1018593.8612131844, 1740142.2502390915]"
11,2013-07-05,1457924.9501897132,"[1057105.7597510018, 1858744.1406284245]"
11,2013-07-12,1321366.690318693,"[894995.8759355791, 1747737.5047018067]"
11,2013-07-19,1334889.5831318514,"[971469.2652744062, 1698309.9009892966]"
11,2013-07-26,1373449.478442647,"[993160.0865514621, 1753738.8703338318]"
12,2012-11-02,945115.9454517834,"[810285.6553246314, 1079946.2355789354]"
12,2012-11-09,1063039.496476454,"[948115.9012352648, 1177963.091717643]"
12,2012-11-16,1168248.0194543148,"[1047989.9546166636, 1288506.084291966]"
12,2012-11-23,1283093.6932688877,"[1149487.296455984, 1416700.0900817914]"
12,2012-11-30,1227177.2608360942,"[1036498.4359195766, 1417856.0857526115]"
12,2012-12-07,1282061.1033581109,"[1119534.5963313452, 1444587.6103848766]"
12,2012-12-14,1388832.7200069807,"[1218762.1337288313, 1558903.30628513]"
12,2012-12-21,1479491.5344123878,"[1290543.5560197777, 1668439.5128049979]"
12,2012-12-28,1254347.5256712157,"[1020814.6127717361, 1487880.4385706952]"
12,2013-01-04,1092832.9294727053,"[893779.423526485, 1291886.4354189257]"
12,2013-01-11,865584.0899593357,"[657291.0116406116, 1073877.16827806]"
12,2013-01-18,861575.3416724445,"[630162.2741762865, 1092988.4091686024]"
12,2013-01-25,882466.8536377201,"[612806.2733834162, 1152127.433892024]"
12,2013-02-01,1044901.1097996582,"[815053.9193172801, 1274748.3002820362]"
12,2013-02-08,1177882.4971559378,"[937366.3674806354, 1418398.6268312403]"
12,2013-02-15,1265478.9934341721,"[998266.1998083645, 1532691.7870599797]"
12,2013-02-22,1139587.0141265835,"[838097.319976253, 1441076.708276914]"
12,2013-03-01,1093690.5901431101,"[836713.6189651401, 1350667.5613210802]"
12,2013-03-08,1096977.6690698403,"[828072.461250275, 1365882.8768894055]"
12,2013-03-15,1156801.654080486,"[858048.6685780217, 1455554.6395829502]"
12,2013-03-22,1041081.1977694335,"[710815.7850864948, 1371346.610452372]"
12,2013-03-29,1018228.9936332599,"[736724.8258862016, 1299733.161380318]"
12,2013-04-05,1069053.6624944678,"[774482.7661876868, 1363624.5588012487]"
12,2013-04-12,1136337.5278593295,"[809070.0292959025, 1463605.0264227563]"
12,2013-04-19,1049539.9996616805,"[692812.5827865491, 1406267.416536812]"
12,2013-04-26,1055910.4439314823,"[751851.1911498499, 1359969.6967131146]"
12,2013-05-03,1034127.3528683896,"[715954.4201580833, 1352300.2855786956]"
12,2013-05-10,1102922.7440176273,"[749433.4444832711, 1456412.0435519835]"
12,2013-05-17,1018004.8224655413,"[636647.1726325062, 1399362.4722985763]"
12,2013-05-24,1031910.8860732185,"[706857.8720196872, 1356963.9001267499]"
12,2013-05-31,1049984.3368992484,"[709843.1643429496, 1390125.509455547]"
12,2013-06-07,1105457.4750127806,"[727561.5182275606, 1483353.4317980006]"
12,2013-06-14,1032121.184429311,"[627630.3140478551, 1436612.0548107668]"
12,2013-06-21,1037448.9479762743,"[692678.162252707, 1382219.7336998414]"
12,2013-06-28,1013686.0566504624,"[652911.8621375088, 1374460.251163416]"
12,2013-07-05,1066491.7706928798,"[665672.5802541684, 1467310.9611315911]"
12,2013-07-12,949924.2602946359,"[523553.445911522, 1376295.0746777498]"
12,2013-07-19,963301.1651498592,"[599880.8472924139, 1326721.4830073044]"
12,2013-07-26,991937.8268711683,"[611648.4349799834, 1372227.218762353]"
